35.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
11:46:59.554 (554373219)|STATEMENT_EXECUTE|[55]
11:46:59.554 (554397004)|HEAP_ALLOCATE|[55]|Bytes:6
11:46:59.554 (554470489)|VARIABLE_ASSIGNMENT|[55]|this.Name|"V.High"|0x142503f0
11:46:59.554 (554479362)|STATEMENT_EXECUTE|[56]
11:46:59.554 (554498460)|HEAP_ALLOCATE|[56]|Bytes:3
11:46:59.554 (554574951)|VARIABLE_ASSIGNMENT|[56]|this.Risk__Colour__c|"Red"|0x142503f0
11:46:59.554 (554583846)|STATEMENT_EXECUTE|[57]
11:46:59.554 (554659991)|VARIABLE_ASSIGNMENT|[57]|this.Risk__Scoring_Scheme__c|"a0u58000000PRknAAG"|0x142503f0
11:46:59.554 (554668858)|STATEMENT_EXECUTE|[59]
11:46:59.554 (554683845)|HEAP_ALLOCATE|[59]|Bytes:4
11:46:59.554 (554701435)|VARIABLE_SCOPE_BEGIN|[59]|lsb|Risk__Score_Band__c|true|false
11:46:59.554 (554717586)|VARIABLE_ASSIGNMENT|[59]|lsb|{}|0x7bb27ba2
11:46:59.554 (554723474)|STATEMENT_EXECUTE|[60]
11:46:59.554 (554740421)|HEAP_ALLOCATE|[60]|Bytes:28
11:46:59.554 (554745670)|HEAP_ALLOCATE|[60]|Bytes:28
11:46:59.554 (554813506)|VARIABLE_ASSIGNMENT|[60]|this.Risk__Rating__c|5|0x7bb27ba2
11:46:59.554 (554821945)|STATEMENT_EXECUTE|[61]
11:46:59.554 (554885761)|VARIABLE_ASSIGNMENT|[61]|this.Risk__Type__c|"Likelihood"|0x7bb27ba2
11:46:59.554 (554894312)|STATEMENT_EXECUTE|[62]
11:46:59.554 (554913288)|HEAP_ALLOCATE|[62]|Bytes:6
11:46:59.554 (554985656)|VARIABLE_ASSIGNMENT|[62]|this.Name|"V.High"|0x7bb27ba2
11:46:59.554 (554994514)|STATEMENT_EXECUTE|[63]
11:46:59.555 (555012907)|HEAP_ALLOCATE|[63]|Bytes:3
11:46:59.555 (555094966)|VARIABLE_ASSIGNMENT|[63]|this.Risk__Colour__c|"Red"|0x7bb27ba2
11:46:59.555 (555108860)|STATEMENT_EXECUTE|[64]
11:46:59.555 (555187618)|VARIABLE_ASSIGNMENT|[64]|this.Risk__Scoring_Scheme__c|"a0u58000000PRknAAG"|0x7bb27ba2
11:46:59.555 (555196398)|STATEMENT_EXECUTE|[65]
11:46:59.555 (555221707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.555 (555237912)|STATEMENT_EXECUTE|[66]
11:46:59.555 (555255706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.555 (555270520)|HEAP_ALLOCATE|[51]|Bytes:4
11:46:59.555 (555282792)|VARIABLE_ASSIGNMENT|[51]|i|5
11:46:59.555 (555290813)|STATEMENT_EXECUTE|[70]
11:46:59.555 (555297769)|HEAP_ALLOCATE|[70]|Bytes:4
11:46:59.555 (555352060)|HEAP_ALLOCATE|[70]|Bytes:24
11:46:59.555 (555363123)|HEAP_ALLOCATE|[70]|Bytes:24
11:46:59.555 (555368849)|HEAP_ALLOCATE|[70]|Bytes:24
11:46:59.555 (555374189)|HEAP_ALLOCATE|[70]|Bytes:24
11:46:59.555 (555383409)|HEAP_ALLOCATE|[70]|Bytes:24
11:46:59.555 (555387948)|HEAP_ALLOCATE|[70]|Bytes:24
11:46:59.555 (555391488)|HEAP_ALLOCATE|[70]|Bytes:20
11:46:59.555 (555407872)|VARIABLE_SCOPE_BEGIN|[70]|combinedScoreBands|List<Risk__Score_Band__c>|true|false
11:46:59.555 (555419997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:46:59.555 (555466351)|VARIABLE_ASSIGNMENT|[70]|combinedScoreBands|{"s":1,"v":[{"Risk__Rating__c":1,"Risk__Type__c":"Likelihood","Name":"V.Low","Risk__Colour__c":"Lime Green","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"},{"Risk__Rating__c":2,"Risk__Type__c":"Likelihood","Name":"Low","Risk__Colour__c":"Green","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"},{"Risk__Rating__c":3,"Risk__Type__c":"Likelihood","Name":"Moderate","Risk__Colour__c":"Yellow","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"},{"Risk__Rating__c":4,"Risk__Type__c":"Likelihood","Name":"High","Risk__Colour__c":"Orange","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"},{"Risk__Rating__c":5,"Risk__Type__c":"Likelihood","Name":"V.High","Risk__Colour__c":"Red","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"}]}|0x24879a3e
11:46:59.555 (555482898)|STATEMENT_EXECUTE|[71]
11:46:59.555 (555529357)|HEAP_ALLOCATE|[71]|Bytes:24
11:46:59.555 (555537966)|HEAP_ALLOCATE|[71]|Bytes:24
11:46:59.555 (555545075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.555 (555550601)|HEAP_ALLOCATE|[71]|Bytes:24
11:46:59.555 (555556049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.555 (555560779)|HEAP_ALLOCATE|[71]|Bytes:24
11:46:59.555 (555566051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.555 (555570906)|HEAP_ALLOCATE|[71]|Bytes:24
11:46:59.555 (555575971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.555 (555580628)|HEAP_ALLOCATE|[71]|Bytes:24
11:46:59.555 (555585702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.555 (555589025)|HEAP_ALLOCATE|[71]|Bytes:20
11:46:59.555 (555606142)|STATEMENT_EXECUTE|[72]
11:46:59.555 (555683295)|DML_BEGIN|[72]|Op:Insert|Type:Risk__Score_Band__c|Rows:10
11:46:59.555 (555715129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:46:59.600 (600102393)|DML_END|[72]
11:46:59.600 (600188260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:46:59.600 (600526967)|HEAP_ALLOCATE|[74]|Bytes:5
11:46:59.600 (600560369)|HEAP_ALLOCATE|[74]|Bytes:28
11:46:59.600 (600580815)|VARIABLE_SCOPE_BEGIN|[74]|sb|Risk__Score_Band__c|true|false
11:46:59.600 (600643343)|VARIABLE_ASSIGNMENT|[74]|sb|{"Risk__Rating__c":1,"Risk__Type__c":"Likelihood","Name":"V.Low","Risk__Colour__c":"Lime Green","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG","Id":"a0r58000000PplUAAS"}|0x30046e3f
11:46:59.600 (600655853)|STATEMENT_EXECUTE|[74]
11:46:59.600 (600740595)|STATEMENT_EXECUTE|[76]
11:46:59.600 (600747258)|STATEMENT_EXECUTE|[77]
11:46:59.600 (600785307)|HEAP_ALLOCATE|[77]|Bytes:4
11:46:59.600 (600912829)|VARIABLE_SCOPE_BEGIN|[77]|sbe1|Risk__Score_Band_Entry__c|true|false
11:46:59.600 (600933930)|VARIABLE_ASSIGNMENT|[77]|sbe1|{}|0x2b328c5c
11:46:59.600 (600940369)|STATEMENT_EXECUTE|[78]
11:46:59.600 (600990707)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.601 (601016678)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.601 (601024221)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.601 (601140888)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.601 (601148888)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.601 (601175197)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.601 (601181497)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.601 (601219029)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.601 (601225532)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.601 (601245828)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.601 (601251767)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.601 (601285287)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.601 (601291896)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.601 (601426533)|VARIABLE_ASSIGNMENT|[78]|this.Risk__From_Value__c|1|0x2b328c5c
11:46:59.601 (601439250)|STATEMENT_EXECUTE|[79]
11:46:59.601 (601454007)|HEAP_ALLOCATE|[79]|Bytes:28
11:46:59.601 (601465777)|HEAP_ALLOCATE|[79]|Bytes:28
11:46:59.601 (601470225)|HEAP_ALLOCATE|[79]|Bytes:28
11:46:59.601 (601520602)|HEAP_ALLOCATE|[79]|Bytes:28
11:46:59.601 (601528381)|HEAP_ALLOCATE|[79]|Bytes:28
11:46:59.601 (601616875)|VARIABLE_ASSIGNMENT|[79]|this.Risk__To_Value__c|10|0x2b328c5c
11:46:59.601 (601626257)|STATEMENT_EXECUTE|[80]
11:46:59.601 (601745420)|VARIABLE_ASSIGNMENT|[80]|this.Risk__Score_Band__c|"a0r58000000PplUAAS"|0x2b328c5c
11:46:59.601 (601755152)|STATEMENT_EXECUTE|[82]
11:46:59.601 (601818640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.601 (601860337)|HEAP_ALLOCATE|[74]|Bytes:5
11:46:59.601 (601879690)|HEAP_ALLOCATE|[74]|Bytes:28
11:46:59.601 (601891287)|VARIABLE_SCOPE_BEGIN|[74]|sb|Risk__Score_Band__c|true|false
11:46:59.601 (601918688)|VARIABLE_ASSIGNMENT|[74]|sb|{"Risk__Rating__c":2,"Risk__Type__c":"Likelihood","Name":"Low","Risk__Colour__c":"Green","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG","Id":"a0r58000000PplVAAS"}|0x37808c28
11:46:59.601 (601927276)|STATEMENT_EXECUTE|[74]
11:46:59.601 (601944872)|STATEMENT_EXECUTE|[76]
11:46:59.601 (601949347)|STATEMENT_EXECUTE|[77]
11:46:59.601 (601967194)|HEAP_ALLOCATE|[77]|Bytes:4
11:46:59.601 (601986596)|VARIABLE_SCOPE_BEGIN|[77]|sbe1|Risk__Score_Band_Entry__c|true|false
11:46:59.602 (602004323)|VARIABLE_ASSIGNMENT|[77]|sbe1|{}|0x6ebfd86d
11:46:59.602 (602011339)|STATEMENT_EXECUTE|[78]
11:46:59.602 (602024263)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.602 (602034511)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.602 (602038747)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.602 (602083416)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.602 (602090564)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.602 (602112318)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.602 (602118302)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.602 (602146796)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.602 (602152898)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.602 (602172468)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.602 (602178228)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.602 (602204199)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.602 (602289205)|VARIABLE_ASSIGNMENT|[78]|this.Risk__From_Value__c|11|0x6ebfd86d
11:46:59.602 (602298467)|STATEMENT_EXECUTE|[79]
11:46:59.602 (602311336)|HEAP_ALLOCATE|[79]|Bytes:28
11:46:59.602 (602322045)|HEAP_ALLOCATE|[79]|Bytes:28
11:46:59.602 (602326453)|HEAP_ALLOCATE|[79]|Bytes:28
11:46:59.602 (602362872)|HEAP_ALLOCATE|[79]|Bytes:28
11:46:59.602 (602446755)|VARIABLE_ASSIGNMENT|[79]|this.Risk__To_Value__c|20|0x6ebfd86d
11:46:59.602 (602455836)|STATEMENT_EXECUTE|[80]
11:46:59.602 (602534471)|VARIABLE_ASSIGNMENT|[80]|this.Risk__Score_Band__c|"a0r58000000PplVAAS"|0x6ebfd86d
11:46:59.602 (602543418)|STATEMENT_EXECUTE|[82]
11:46:59.602 (602569739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.602 (602599090)|HEAP_ALLOCATE|[74]|Bytes:5
11:46:59.602 (602617116)|HEAP_ALLOCATE|[74]|Bytes:28
11:46:59.602 (602628548)|VARIABLE_SCOPE_BEGIN|[74]|sb|Risk__Score_Band__c|true|false
11:46:59.602 (602654432)|VARIABLE_ASSIGNMENT|[74]|sb|{"Risk__Rating__c":3,"Risk__Type__c":"Likelihood","Name":"Moderate","Risk__Colour__c":"Yellow","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG","Id":"a0r58000000PplWAAS"}|0x3a6ab244
11:46:59.602 (602668930)|STATEMENT_EXECUTE|[74]
11:46:59.602 (602686437)|STATEMENT_EXECUTE|[76]
11:46:59.602 (602691508)|STATEMENT_EXECUTE|[77]
11:46:59.602 (602709294)|HEAP_ALLOCATE|[77]|Bytes:4
11:46:59.602 (602727887)|VARIABLE_SCOPE_BEGIN|[77]|sbe1|Risk__Score_Band_Entry__c|true|false
11:46:59.602 (602744941)|VARIABLE_ASSIGNMENT|[77]|sbe1|{}|0x5150f98a
11:46:59.602 (602750729)|STATEMENT_EXECUTE|[78]
11:46:59.602 (602763362)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.602 (602773851)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.602 (602778089)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.602 (602813854)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.602 (602820651)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.602 (602840870)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.602 (602846721)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.602 (602873486)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.602 (602899329)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.602 (602905845)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.602 (602937150)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.603 (603020573)|VARIABLE_ASSIGNMENT|[78]|this.Risk__From_Value__c|21|0x5150f98a
11:46:59.603 (603030805)|STATEMENT_EXECUTE|[79]
11:46:59.603 (603044512)|HEAP_ALLOCATE|[79]|Bytes:28
11:46:59.603 (603054920)|HEAP_ALLOCATE|[79]|Bytes:28
11:46:59.603 (603059209)|HEAP_ALLOCATE|[79]|Bytes:28
11:46:59.603 (603096885)|HEAP_ALLOCATE|[79]|Bytes:28
11:46:59.603 (603180307)|VARIABLE_ASSIGNMENT|[79]|this.Risk__To_Value__c|30|0x5150f98a
11:46:59.603 (603189424)|STATEMENT_EXECUTE|[80]
11:46:59.603 (603270453)|VARIABLE_ASSIGNMENT|[80]|this.Risk__Score_Band__c|"a0r58000000PplWAAS"|0x5150f98a
11:46:59.603 (603279917)|STATEMENT_EXECUTE|[82]
11:46:59.603 (603306372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.603 (603335254)|HEAP_ALLOCATE|[74]|Bytes:5
11:46:59.603 (603353510)|HEAP_ALLOCATE|[74]|Bytes:28
11:46:59.603 (603364975)|VARIABLE_SCOPE_BEGIN|[74]|sb|Risk__Score_Band__c|true|false
11:46:59.603 (603390368)|VARIABLE_ASSIGNMENT|[74]|sb|{"Risk__Rating__c":4,"Risk__Type__c":"Likelihood","Name":"High","Risk__Colour__c":"Orange","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG","Id":"a0r58000000PplXAAS"}|0x39fdf03
11:46:59.603 (603399939)|STATEMENT_EXECUTE|[74]
11:46:59.603 (603417461)|STATEMENT_EXECUTE|[76]
11:46:59.603 (603422033)|STATEMENT_EXECUTE|[77]
11:46:59.603 (603439294)|HEAP_ALLOCATE|[77]|Bytes:4
11:46:59.603 (603457388)|VARIABLE_SCOPE_BEGIN|[77]|sbe1|Risk__Score_Band_Entry__c|true|false
11:46:59.603 (603477046)|VARIABLE_ASSIGNMENT|[77]|sbe1|{}|0x2927a51
11:46:59.603 (603483719)|STATEMENT_EXECUTE|[78]
11:46:59.603 (603496721)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.603 (603506699)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.603 (603511003)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.603 (603546601)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.603 (603553240)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.603 (603573437)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.603 (603579436)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.603 (603605942)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.603 (603627452)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.603 (603633385)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.603 (603661893)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.603 (603744710)|VARIABLE_ASSIGNMENT|[78]|this.Risk__From_Value__c|31|0x2927a51
11:46:59.603 (603753996)|STATEMENT_EXECUTE|[79]
11:46:59.603 (603772523)|HEAP_ALLOCATE|[79]|Bytes:28
11:46:59.603 (603782955)|HEAP_ALLOCATE|[79]|Bytes:28
11:46:59.603 (603787216)|HEAP_ALLOCATE|[79]|Bytes:28
11:46:59.603 (603819518)|HEAP_ALLOCATE|[79]|Bytes:28
11:46:59.603 (603901428)|VARIABLE_ASSIGNMENT|[79]|this.Risk__To_Value__c|40|0x2927a51
11:46:59.603 (603910363)|STATEMENT_EXECUTE|[80]
11:46:59.603 (603987536)|VARIABLE_ASSIGNMENT|[80]|this.Risk__Score_Band__c|"a0r58000000PplXAAS"|0x2927a51
11:46:59.603 (603996635)|STATEMENT_EXECUTE|[82]
11:46:59.604 (604022338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.604 (604052105)|HEAP_ALLOCATE|[74]|Bytes:5
11:46:59.604 (604070232)|HEAP_ALLOCATE|[74]|Bytes:28
11:46:59.604 (604085394)|VARIABLE_SCOPE_BEGIN|[74]|sb|Risk__Score_Band__c|true|false
11:46:59.604 (604117044)|VARIABLE_ASSIGNMENT|[74]|sb|{"Risk__Rating__c":5,"Risk__Type__c":"Likelihood","Name":"V.High","Risk__Colour__c":"Red","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG","Id":"a0r58000000PplYAAS"}|0x7bb27ba2
11:46:59.604 (604127079)|STATEMENT_EXECUTE|[74]
11:46:59.604 (604144284)|STATEMENT_EXECUTE|[76]
11:46:59.604 (604148678)|STATEMENT_EXECUTE|[77]
11:46:59.604 (604166104)|HEAP_ALLOCATE|[77]|Bytes:4
11:46:59.604 (604184234)|VARIABLE_SCOPE_BEGIN|[77]|sbe1|Risk__Score_Band_Entry__c|true|false
11:46:59.604 (604200787)|VARIABLE_ASSIGNMENT|[77]|sbe1|{}|0x352796fb
11:46:59.604 (604206450)|STATEMENT_EXECUTE|[78]
11:46:59.604 (604218921)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.604 (604228790)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.604 (604233001)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.604 (604268141)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.604 (604274833)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.604 (604295429)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.604 (604304523)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.604 (604332917)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.604 (604354506)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.604 (604360546)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.604 (604388633)|HEAP_ALLOCATE|[78]|Bytes:28
11:46:59.604 (604471956)|VARIABLE_ASSIGNMENT|[78]|this.Risk__From_Value__c|41|0x352796fb
11:46:59.604 (604480968)|STATEMENT_EXECUTE|[79]
11:46:59.604 (604494089)|HEAP_ALLOCATE|[79]|Bytes:28
11:46:59.604 (604504314)|HEAP_ALLOCATE|[79]|Bytes:28
11:46:59.604 (604508497)|HEAP_ALLOCATE|[79]|Bytes:28
11:46:59.604 (604540807)|HEAP_ALLOCATE|[79]|Bytes:28
11:46:59.604 (604622517)|VARIABLE_ASSIGNMENT|[79]|this.Risk__To_Value__c|50|0x352796fb
11:46:59.604 (604636588)|STATEMENT_EXECUTE|[80]
11:46:59.604 (604715198)|VARIABLE_ASSIGNMENT|[80]|this.Risk__Score_Band__c|"a0r58000000PplYAAS"|0x352796fb
11:46:59.604 (604724314)|STATEMENT_EXECUTE|[82]
11:46:59.604 (604750107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.604 (604778574)|HEAP_ALLOCATE|[74]|Bytes:5
11:46:59.604 (604796405)|HEAP_ALLOCATE|[74]|Bytes:28
11:46:59.604 (604807667)|VARIABLE_SCOPE_BEGIN|[74]|sb|Risk__Score_Band__c|true|false
11:46:59.604 (604832794)|VARIABLE_ASSIGNMENT|[74]|sb|{"Risk__Rating__c":1,"Risk__Type__c":"Impact","Name":"V.Low","Risk__Colour__c":"Lime Green","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG","Id":"a0r58000000PplZAAS"}|0x7d51358f
11:46:59.604 (604842126)|STATEMENT_EXECUTE|[74]
11:46:59.604 (604857117)|STATEMENT_EXECUTE|[83]
11:46:59.604 (604861778)|STATEMENT_EXECUTE|[84]
11:46:59.604 (604882974)|HEAP_ALLOCATE|[84]|Bytes:4
11:46:59.604 (604907531)|VARIABLE_SCOPE_BEGIN|[84]|sbe2|Risk__Score_Band_Entry__c|true|false
11:46:59.604 (604925388)|VARIABLE_ASSIGNMENT|[84]|sbe2|{}|0x254b5c82
11:46:59.604 (604931619)|STATEMENT_EXECUTE|[85]
11:46:59.604 (604944797)|HEAP_ALLOCATE|[85]|Bytes:28
11:46:59.604 (604955908)|HEAP_ALLOCATE|[85]|Bytes:28
11:46:59.604 (604960219)|HEAP_ALLOCATE|[85]|Bytes:28
11:46:59.605 (605010386)|HEAP_ALLOCATE|[85]|Bytes:28
11:46:59.605 (605018430)|HEAP_ALLOCATE|[85]|Bytes:28
11:46:59.605 (605039815)|HEAP_ALLOCATE|[85]|Bytes:28
11:46:59.605 (605072505)|HEAP_ALLOCATE|[85]|Bytes:28
11:46:59.605 (605082834)|HEAP_ALLOCATE|[85]|Bytes:28
11:46:59.605 (605104569)|HEAP_ALLOCATE|[85]|Bytes:28
11:46:59.605 (605110593)|HEAP_ALLOCATE|[85]|Bytes:28
11:46:59.605 (605140120)|HEAP_ALLOCATE|[85]|Bytes:28
11:46:59.605 (605149349)|HEAP_ALLOCATE|[85]|Bytes:28
11:46:59.605 (605231647)|VARIABLE_ASSIGNMENT|[85]|this.Risk__From_Value__c|1|0x254b5c82
11:46:59.605 (605240761)|STATEMENT_EXECUTE|[86]
11:46:59.605 (605253929)|HEAP_ALLOCATE|[86]|Bytes:28
11:46:59.605 (605264411)|HEAP_ALLOCATE|[86]|Bytes:28
11:46:59.605 (605313225)|HEAP_ALLOCATE|[86]|Bytes:28
11:46:59.605 (605397766)|VARIABLE_ASSIGNMENT|[86]|this.Risk__To_Value__c|100|0x254b5c82
11:46:59.605 (605406654)|STATEMENT_EXECUTE|[87]
11:46:59.605 (605483943)|VARIABLE_ASSIGNMENT|[87]|this.Risk__Score_Band__c|"a0r58000000PplZAAS"|0x254b5c82
11:46:59.605 (605493509)|STATEMENT_EXECUTE|[88]
11:46:59.605 (605610481)|VARIABLE_ASSIGNMENT|[88]|this.Risk__Impact_Category__c|"a0I580000009LHgEAM"|0x254b5c82
11:46:59.605 (605620052)|STATEMENT_EXECUTE|[90]
11:46:59.605 (605637092)|HEAP_ALLOCATE|[90]|Bytes:4
11:46:59.605 (605660777)|VARIABLE_SCOPE_BEGIN|[90]|sbe3|Risk__Score_Band_Entry__c|true|false
11:46:59.605 (605678606)|VARIABLE_ASSIGNMENT|[90]|sbe3|{}|0x73016d08
11:46:59.605 (605684414)|STATEMENT_EXECUTE|[91]
11:46:59.605 (605697651)|HEAP_ALLOCATE|[91]|Bytes:28
11:46:59.605 (605708673)|HEAP_ALLOCATE|[91]|Bytes:28
11:46:59.605 (605713188)|HEAP_ALLOCATE|[91]|Bytes:28
11:46:59.605 (605762835)|HEAP_ALLOCATE|[91]|Bytes:28
11:46:59.605 (605769753)|HEAP_ALLOCATE|[91]|Bytes:28
11:46:59.605 (605790469)|HEAP_ALLOCATE|[91]|Bytes:28
11:46:59.605 (605822833)|HEAP_ALLOCATE|[91]|Bytes:28
11:46:59.605 (605832163)|HEAP_ALLOCATE|[91]|Bytes:28
11:46:59.605 (605853705)|HEAP_ALLOCATE|[91]|Bytes:28
11:46:59.605 (605859896)|HEAP_ALLOCATE|[91]|Bytes:28
11:46:59.605 (605888219)|HEAP_ALLOCATE|[91]|Bytes:28
11:46:59.605 (605894298)|HEAP_ALLOCATE|[91]|Bytes:28
11:46:59.605 (605975088)|VARIABLE_ASSIGNMENT|[91]|this.Risk__From_Value__c|1|0x73016d08
11:46:59.605 (605984191)|STATEMENT_EXECUTE|[92]
11:46:59.605 (605997325)|HEAP_ALLOCATE|[92]|Bytes:28
11:46:59.606 (606007891)|HEAP_ALLOCATE|[92]|Bytes:28
11:46:59.606 (606057082)|HEAP_ALLOCATE|[92]|Bytes:28
11:46:59.606 (606145887)|VARIABLE_ASSIGNMENT|[92]|this.Risk__To_Value__c|1000|0x73016d08
11:46:59.606 (606155056)|STATEMENT_EXECUTE|[93]
11:46:59.606 (606236021)|VARIABLE_ASSIGNMENT|[93]|this.Risk__Score_Band__c|"a0r58000000PplZAAS"|0x73016d08
11:46:59.606 (606244899)|STATEMENT_EXECUTE|[94]
11:46:59.606 (606322401)|VARIABLE_ASSIGNMENT|[94]|this.Risk__Impact_Category__c|"a0I580000009LHhEAM"|0x73016d08
11:46:59.606 (606331452)|STATEMENT_EXECUTE|[96]
11:46:59.606 (606378959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.606 (606397478)|STATEMENT_EXECUTE|[97]
11:46:59.606 (606433847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.606 (606462835)|HEAP_ALLOCATE|[74]|Bytes:5
11:46:59.606 (606481233)|HEAP_ALLOCATE|[74]|Bytes:28
11:46:59.606 (606492448)|VARIABLE_SCOPE_BEGIN|[74]|sb|Risk__Score_Band__c|true|false
11:46:59.606 (606524223)|VARIABLE_ASSIGNMENT|[74]|sb|{"Risk__Rating__c":2,"Risk__Type__c":"Impact","Name":"Low","Risk__Colour__c":"Green","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG","Id":"a0r58000000PplaAAC"}|0x4309248b
11:46:59.606 (606533444)|STATEMENT_EXECUTE|[74]
11:46:59.606 (606548775)|STATEMENT_EXECUTE|[83]
11:46:59.606 (606553260)|STATEMENT_EXECUTE|[84]
11:46:59.606 (606570750)|HEAP_ALLOCATE|[84]|Bytes:4
11:46:59.606 (606589341)|VARIABLE_SCOPE_BEGIN|[84]|sbe2|Risk__Score_Band_Entry__c|true|false
11:46:59.606 (606606142)|VARIABLE_ASSIGNMENT|[84]|sbe2|{}|0x6250c1cb
11:46:59.606 (606611928)|STATEMENT_EXECUTE|[85]
